ï»¿faction_id|name|id|type|cp_cost|legend|turn|phase|detachment|detachment_id|description|
NEC|NANOSCARAB VIRUS|000009605005|Canoptek Harvesters â Strategic Ploy Stratagem|1|The Necrons possess swarms of minute nanoscarabs that burrow into power networks and wrest control of cogitator systems.|Your turn|Movement phase|Canoptek Harvesters|000000961|<b>WHEN:</b> End of your Movement phase.<br><br><b>TARGET:</b> One CRYPTEK unit from your army.<br><br><b>EFFECT:</b> For each open Hatchway within 3" of your unit, you can close that Hatchway.<br><br><b>RESTRICTIONS:</b> You can only use this Stratagem once.|
NEC|QUANTUM FLARE-SHIELD|000009605003|Canoptek Harvesters â Wargear Stratagem|1|Crypteks enhance their living metal forms with all manner of reactive defences, including single-use quantum shields that flare into life to deflect incoming fire.|Either playerâs turn|Shooting or Fight phase|Canoptek Harvesters|000000961|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One CRYPTEK model from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, your model has a 4+ invulnerable save.|
NEC|UNTAPPED POWER|000010665006|Cryptek Conclave â Battle Tactic Stratagem|1|Accessing previously undreamed of skeins of cosmic power, the Cryptek unleashes terrible destructive energies onto the battlefield.|Your turn|Shooting phase|Cryptek Conclave|000001127|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Cryptek unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time your unit is selected to shoot, when selecting an ability for the Technosorcerous Augmentations Detachment Rule, you can select one additional ability from those available.|
NEC|MOLECULAR TARGETING|000010665002|Cryptek Conclave â Battle Tactic Stratagem|1|Targeting analysis of the targetsâ molecular makeup allows all attempts at shielding or obfuscation to be bypassed with contemptuous ease.|Either playerâs turn|Shooting or Fight phase|Cryptek Conclave|000001127|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack, you can ignore any or all modifiers to the following: that attackâs Ballistic Skill or Weapon Skill characteristic; the Hit roll. If your unit has the Cryptek keyword, you can also ignore any or all modifiers to the Wound roll.|
NEC|SYNERGISTIC EMPOWERMENT|000010665005|Cryptek Conclave â Strategic Ploy Stratagem|1|Quantum reservoirs of potent energies held within this Cryptekâs warrior jewellery release a fragment of their charge to augment nearby Necron forces.|Your turn|Shooting phase|Cryptek Conclave|000001127|<b>WHEN:</b> Start of your Shooting phase.<br><br><b>TARGET:</b> One Cryptek unit from your army.<br><br><b>EFFECT:</b> Select one friendly <span class="kwb">NECRONS</span> model (excluding Monsters and Vehicles) within 12" of a <span class="kwb">CRYPTEK</span> model in your unit. Until the end of the phase, that friendly <span class="kwb">NECRONS</span> model has the <span class="kwb">CRYPTEK</span> keyword.|
NEC|POTENTIALITY SYPHON|000010665007|Cryptek Conclave â Strategic Ploy Stratagem|1|Drawing upon the accumulated precausal potential energies that coalesce around significant locations, the conclave are able to steal that power and use it to trigger the unrealized probable remanifestation matrices of their own forces.|Opponentâs turn|Command phase|Cryptek Conclave|000001127|<b>WHEN:</b> Your opponentâs Command phase.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit from your army within range of one or more objective markers.<br><br><b>EFFECT:</b> Your unitâs Reanimation Protocols activate. If it is a Cryptek unit, it reanimates an additional 1 wound.|
NEC|ANIMUS CURSE|000010665004|Cryptek Conclave â Wargear Stratagem|1|A portion of the Cryptekâs animus clings to the battlefield just long enough to possess their servants and use them to exact revenge.|Either playerâs turn|Shooting or Fight phase|Cryptek Conclave|000001127|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has shot or fought.<br><br><b>TARGET:</b> One Cryptek model from your army that was destroyed by one of the attacking unitâs attacks. You can use this Stratagem on that model even though it was just destroyed.<br><br><b>EFFECT:</b> Until the end of the battle, each time a friendly <span class="kwb">NECRONS</span> model makes an attack that targets the attacking unit, you can re-roll the Hit roll.|
NEC|MICROSCARAB SWARM|000010665003|Cryptek Conclave â Wargear Stratagem|1|This thrumming cloud of minute nanoscarabs whirls around the Necrons, affecting instantaneous repairs.|Either playerâs turn|Shooting or Fight phase|Cryptek Conclave|000001127|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Cryptek Infantry unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> If your unit has the Necron Warriors keyword, until the end of the phase, models in your unit have a 5+ invulnerable save. If your unit has the Immortals keyword, until the end of the phase, models in your unit have a 4+ invulnerable save.|
NEC|SPREADING MADNESS|000010669006|Cursed Legion â Battle Tactic Stratagem|1|It is as though witnessing other Necrons engaged in acts of merciless butchery stokes the Destroyer madness in their fellows.|Your turn|Charge phase|Cursed Legion|000001128|<b>WHEN:</b> Your Charge phase.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit (excluding Monsters and Vehicles) from your army that has not declared a charge this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time your unit declares a charge, if one or more targets of that charge are within Engagement Range of one or more friendly units, add 2 to the Charge roll.|
NEC|IMAGE OF DEATH|000010669003|Cursed Legion â Battle Tactic Stratagem|1|Confronted with these android spectres of terminal mortality, even the most courageous enemies find their aim wavering and their limbs shaking.|Either playerâs turn|Shooting or Fight phase|Cursed Legion|000001128|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Destroyer Cult unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, subtract 1 from the Hit roll.|
NEC|METHODICAL MURDER|000010669002|Cursed Legion â Battle Tactic Stratagem|1|In the grip of the Destroyer madness, these Necrons strike and slay with inhuman speed and efficiency.|Either playerâs turn|Shooting or Fight phase|Cursed Legion|000001128|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit (excluding Monsters and Vehicles) from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, weapons equipped by models in your unit have the [SUSTAINED HITS 1] ability.|
NEC|DRIVEN TO BUTCHERY|000010669005|Cursed Legion â Strategic Ploy Stratagem|1|The murderous goad of the Destroyer madness pushes these android killers to seemingly impossible efforts to get to grips with the foe.|Your turn|Shooting or Charge phase|Cursed Legion|000001128|<b>WHEN:</b> Your Shooting phase or your Charge phase.<br><br><b>TARGET:</b> One Destroyer Cult unit from your army.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to shoot and declare a charge in a turn in which it Advanced.<br><br><b>RESTRICTIONS:</b> You can only use this Stratagem once per turn.|
NEC|MORTIS PROTOCOLS|000010669004|Cursed Legion â Strategic Ploy Stratagem|1|In the absolute destruction of their enemies, the corrupted Necrons find fresh purpose and a macabre simulacrum of new life.|Either playerâs turn|Shooting or Fight phase|Cursed Legion|000001128|<b>WHEN:</b> Your Shooting phase or the Fight phase, just after the first time a Destroyer Cult unit from your army destroys an enemy unit this turn.<br><br><b>TARGET:</b> One friendly <span class="kwb">NECRONS</span> unit (excluding Monsters and Vehicles) within 9" of that <span class="kwb">DESTROYER</span> <span class="kwb">CULT</span> unit.<br><br><b>EFFECT:</b> The friendly unitâs Reanimation Protocols activate.|
NEC|UNNATURAL AGGRESSION|000010669007|Cursed Legion â Strategic Ploy Stratagem|2|The android soldiery of the cursed legion are maddened with the desire to engage and slay their victims at close quarters.|Opponentâs turn|Charge phase|Cursed Legion|000001128|<b>WHEN:</b> End of your opponentâs Charge phase.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit (excluding Monsters and Vehicles) from your army that is within 6" of one or more enemy units and would be eligible to declare a charge against one or more of those enemy units if it were your Charge phase.<br><br><b>EFFECT:</b> Your unit now declares a charge that only targets one or more of those enemy units, and you resolve that charge. Note that even if this charge is successful, your unit does not receive any Charge bonus this turn.|
NEC|SHADOW STALKERS|000009597003|Deranged Outcasts â Strategic Ploy Stratagem|1|Flayed Ones stalk the shadowy perimeters of the battlefield, descending upon the unwary to spill blood and harvest trophies from their corpses.|Your turn|Movement phase|Deranged Outcasts|000000960|<b>WHEN:</b> Your Movement phase, at the start of the Reinforcements step.<br><br><b>TARGET:</b> One FLAYED ONES unit from your army that is in Reserves.<br><br><b>EFFECT:</b> Until the end of the phase, models in your unit have the Deep Strike ability.<br><br><b>RESTRICTIONS:</b> You can only use this Stratagem once.|
NEC|TERRIFYING AMBUSH|000009597005|Deranged Outcasts â Strategic Ploy Stratagem|1|The sudden appearance through a bulkhead or a hatchway of a blood-slick Necron Destroyer is enough to cause the boldest warrior to quiver.|Your turn|Movement phase|Deranged Outcasts|000000960|<b>WHEN:</b> Your Movement phase, just after a DESTROYER CULT unit from your army opens a Hatchway.<br><br><b>TARGET:</b> That <span class="kwb">DESTROYER</span> <span class="kwb">CULT</span> unit.<br><br><b>EFFECT:</b> For each enemy unit within 3" of that Hatchway, if that Hatchway is visible to that unit and that unit is wholly on the opposite side of it from your unit, that unit must take a Leadership test, subtracting 2 from the result: if failed, until the end of the phase, that enemy unit cannot fire Overwatch.|
NEC|BATHED IN BLOOD|000009597002|Deranged Outcasts â Strategic Ploy Stratagem|1|The Destroyer Cults leave only blood, yore and butchered bodies to mark the decks they have taken.|Either playerâs turn|Fight phase|Deranged Outcasts|000000960|<b>WHEN:</b> Fight phase, just after an enemy unit is destroyed by a DESTROYER CULT unit from your army<br><br><b>TARGET:</b> That <span class="kwb">DESTROYER</span> <span class="kwb">CULT</span> unit.<br><br><b>EFFECT:</b> Select one objective marker that your unit or the destroyed unit was within range of at the start of the phase. That objective marker is Secured by your army.|
NEC|RUSH TO SLAUGHTER|000009597004|Deranged Outcasts â Strategic Ploy Stratagem|1|Often drawn to the same blood-soaked environs, Flayed Ones and Destroyers weave around one another in their desire to kill.|Your turn|Movement phase|Deranged Outcasts|000000960|<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One <span class="kwb">NECRONS</span> unit from your army that has not been selected to move this phase.<br><br><b>EFFECT:</b> Until the end of the phase, if your unit has the FLAYED ONES keyword, each time it moves, models in that unit can move through friendly DESTROYER CULT models as if they were not there. If your unit has the <span class="kwb">DESTROYER</span> <span class="kwb">CULT</span> keyword, models in it can move through friendly <span class="kwb">FLAYED</span> <span class="kwb">ONES</span> models as if they were not there.|
